22-Jul-2021 11:53:41.948 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Jul-2021 11:53:41.948 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Jul-2021 11:53:41.949 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6b5d7f91')
22-Jul-2021 11:53:44.219 SEVERE [main] org.apache.catalina.core.StandardContext.listenerStart Exception sending context initialized event to listener instance of class [org.camunda.bpm.example.invoice.InvoiceProcessApplication]
	org.camunda.bpm.engine.ProcessEngineException: ENGINE-08043 Exception while performing 'Deployment of Process Application camunda-invoice' => 'Invoking @PostDeploy': no resource found with name 'invoice.v1.bpmn' in deployment '16cdc0c4-e9fe-11eb-b613-00e02d86b9a0': resource is null
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:930)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:342)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
	Caused by: org.camunda.bpm.engine.exception.DeploymentResourceNotFoundException: no resource found with name 'invoice.v1.bpmn' in deployment '16cdc0c4-e9fe-11eb-b613-00e02d86b9a0': resource is null
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
		at org.camunda.bpm.engine.impl.util.EnsureUtil.generateException(EnsureUtil.java:394)
		at org.camunda.bpm.engine.impl.util.EnsureUtil.ensureNotNull(EnsureUtil.java:55)
		at org.camunda.bpm.engine.impl.cmd.GetDeploymentResourceCmd.execute(GetDeploymentResourceCmd.java:57)
		at org.camunda.bpm.engine.impl.persistence.deploy.cache.ModelInstanceCache$1.call(ModelInstanceCache.java:69)
		at org.camunda.bpm.engine.impl.persistence.deploy.cache.ModelInstanceCache$1.call(ModelInstanceCache.java:67)
		at org.camunda.bpm.engine.impl.interceptor.CommandContext.runWithoutAuthorization(CommandContext.java:546)
		at org.camunda.bpm.engine.impl.persistence.deploy.cache.ModelInstanceCache.loadAndCacheBpmnModelInstance(ModelInstanceCache.java:67)
		at org.camunda.bpm.engine.impl.persistence.deploy.cache.ModelInstanceCache.findBpmnModelInstanceForDefinition(ModelInstanceCache.java:51)
		at org.camunda.bpm.engine.impl.persistence.deploy.cache.DeploymentCache.findBpmnModelInstanceForProcessDefinition(DeploymentCache.java:113)
		at org.camunda.bpm.engine.impl.ProcessDefinitionQueryImpl.addProcessDefinitionToCacheAndRetrieveDocumentation(ProcessDefinitionQueryImpl.java:392)
		at org.camunda.bpm.engine.impl.ProcessDefinitionQueryImpl.executeList(ProcessDefinitionQueryImpl.java:381)
		at org.camunda.bpm.engine.impl.AbstractQuery.evaluateExpressionsAndExecuteList(AbstractQuery.java:219)
		at org.camunda.bpm.engine.impl.AbstractQuery.executeSingleResult(AbstractQuery.java:241)
		at org.camunda.bpm.engine.impl.AbstractQuery.execute(AbstractQuery.java:195)
		at org.camunda.bpm.engine.impl.interceptor.CommandExecutorImpl.execute(CommandExecutorImpl.java:28)
		at org.camunda.bpm.engine.impl.interceptor.CommandContextInterceptor.execute(CommandContextInterceptor.java:110)
		at org.camunda.bpm.engine.impl.interceptor.ProcessApplicationContextInterceptor.execute(ProcessApplicationContextInterceptor.java:70)
		at org.camunda.bpm.engine.impl.interceptor.CommandCounterInterceptor.execute(CommandCounterInterceptor.java:35)
		at org.camunda.bpm.engine.impl.interceptor.LogInterceptor.execute(LogInterceptor.java:33)
		at org.camunda.bpm.engine.impl.AbstractQuery.executeResult(AbstractQuery.java:160)
		at org.camunda.bpm.engine.impl.AbstractQuery.singleResult(AbstractQuery.java:136)
		at org.camunda.bpm.example.invoice.InvoiceProcessApplication.startProcessInstances(InvoiceProcessApplication.java:112)
		at org.camunda.bpm.example.invoice.InvoiceProcessApplication.startFirstProcess(InvoiceProcessApplication.java:64)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.camunda.bpm.container.impl.deployment.PostDeployInvocationStep.performOperationStep(PostDeployInvocationStep.java:68)
		at org.camunda.bpm.container.impl.spi.DeploymentOperation.execute(DeploymentOperation.java:120)
		... 46 more
